Equipe,Absence 1,Absence 2,Absence 3,Absence 4,Style de jeu,Lien calendrier,Rang equipe,Ligue,Classement reel,Points finaux
Real Sociedad,Merino,Kubo,Mendez,Alexander Sorloth,Build up,https://fbref.com/fr/equipes/e31d1cd9/2022-2023/Statistiques-Real-Sociedad#all_matchlogs,1,ES,4,71
Sevilla,Bade,Acuna,Gueye,Ocampos/Suso,Maintenance,https://fbref.com/fr/equipes/ad2be733/2022-2023/Statistiques-Sevilla#all_matchlogs,2,ES,12,49
Osasuna,David Garcia,Torro,Moi Gomez,Budimir,Counter Attack,https://fbref.com/fr/equipes/03c57e2b/2022-2023/Statistiques-Osasuna#all_matchlogs,2,ES,7,53
Athletic Club,Nico Williams,Inaki Williams,Martinez,Berchiche,Direct,https://fbref.com/fr/equipes/2b390eca/2022-2023/Statistiques-Athletic-Club#all_matchlogs,2,ES,8,51
Atlético Madrid,Griezmann,Gimenez,Reinildo,Carrasco,Counter Attack,https://fbref.com/fr/equipes/db3b9613/2022-2023/Statistiques-Atletico-Madrid#all_matchlogs,1,ES,3,77
Girona,Alex Garcia,Tsygankov,Martinez,Castellanos,Counter Attack,https://fbref.com/fr/equipes/9024a00a/2022-2023/Statistiques-Girona#all_matchlogs,3,ES,19,35
Barcelona,Lewandowski,Pedri,De Jong,Dembele/Raphina,Maintenance,https://fbref.com/fr/equipes/206d90db/2022-2023/Statistiques-Barcelona#all_matchlogs,1,ES,1,88
Almería,,,,,Counter Attack,,3,ES,100,0
Alavés,Joselu,Miazga,Loum,Duarte,Counter Attack,,3,ES,20,0
Villarreal,Foyth,Parejo,Moreno,Pino/Chukwueze,Build up,https://fbref.com/fr/equipes/2a8183b3/2022-2023/Statistiques-Villarreal#all_matchlogs,1,ES,5,64
Cádiz,Escalante,Carcelen,Espino,Sobrino,Counter Attack,https://fbref.com/fr/equipes/ee7c297c/2022-2023/Statistiques-Cadiz#all_matchlogs,3,ES,14,42
Espanyol,Joselu,Darder,Souza,Souza,Direct,https://fbref.com/fr/equipes/a8661628/2022-2023/Statistiques-Espanyol#all_matchlogs,3,ES,19,37
Granada,Milla,Suarez,Machis,Molina,Counter Attack,,2,ES,18,38
Celta Vigo,Galan,Aspas,Veiga,Nunez,Build up,https://fbref.com/fr/equipes/f25da7fb/2022-2023/Statistiques-Celta-Vigo#all_matchlogs,2,ES,13,43
Mallorca,Lee,Muriqi,Raillo,Maffeo,Counter Attack,https://fbref.com/fr/equipes/2aa12281/2022-2023/Statistiques-Mallorca#all_matchlogs,3,ES,9,50
Huesca,,,,,Counter Attack,,3,ES,100,0
Real Betis,Guido,Perez,Moreno/Miranda,Canales/Fekir,Build up,https://fbref.com/fr/equipes/fc536746/2022-2023/Statistiques-Real-Betis#all_matchlogs,2,ES,6,60
Getafe,Unal,Alderete,Milla,Maksimovic,Counter Attack,https://fbref.com/fr/equipes/7848bd64/2022-2023/Statistiques-Getafe#all_matchlogs,3,ES,15,42
Valencia,Gaya,Almeida,Lino,Comert,Direct,https://fbref.com/fr/equipes/dcc91a7b/2022-2023/Statistiques-Valencia#all_matchlogs,2,ES,16,42
Elche,Boye,Gumbau,Mascarell,Clerc,Maintenance,https://fbref.com/fr/equipes/6c8b07df/2022-2023/Statistiques-Elche#all_matchlogs,3,ES,20,25
Real Madrid,Benzema,Vinicius,Valverde/Kroos,Rodrygo,Build up,https://fbref.com/fr/equipes/53a2f082/2022-2023/Statistiques-Real-Madrid#all_matchlogs,1,ES,2,78
Valladolid,Plata,Larin,Escudero,El Yamiq,Counter Attack,https://fbref.com/fr/equipes/17859612/2022-2023/Statistiques-Valladolid#all_matchlogs,3,ES,18,40
Rayo Vallecano,Palazon,Alvaro Garcia,Comesana,Fran Garcia,Maintenance,https://fbref.com/fr/equipes/98e8af82/2022-2023/Statistiques-Rayo-Vallecano#all_matchlogs,3,ES,11,49
Aston Villa,Watkins,Douglas Luiz,Ramsey,McGinn,Direct,https://fbref.com/fr/equipes/8602292d/2022-2023/Statistiques-Aston-Villa#all_matchlogs,3,UK,7,61
Brighton & Hove Albion,March,Mac Allister,Mitoma,Caicedo,Build up,https://fbref.com/fr/equipes/d07537b9/2022-2023/Statistiques-Brighton-and-Hove-Albion#all_matchlogs,3,UK,9,51
Arsenal,Jesus,Saka,Odegaard,Martinelli,Build up,https://fbref.com/fr/equipes/18bb7c10/2022-2023/Statistiques-Arsenal#all_matchlogs,2,UK,2,84
West Ham United,Rice,Paqueta,Bowen,Soucek,Direct,https://fbref.com/fr/equipes/7c21e445/2022-2023/Statistiques-West-Ham-United#all_matchlogs,2,UK,14,40
Southampton,Ward-Prowse,Salisu,Bella-Kotchap,Sulemana,Build up,https://fbref.com/fr/equipes/33c895d4/2022-2023/Statistiques-Southampton#all_matchlogs,3,UK,20,25
Burnley,Mcneil,Tarkowski,Cornet,Taylor,Counter Attack,,4,UK,18,35
Newcastle United,Trippier,Guimaraes,Joelinton,Isak,Counter Attack,https://fbref.com/fr/equipes/b2b47a98/2022-2023/Statistiques-Newcastle-United#all_matchlogs,3,UK,4,71
Manchester City,De Bruyne,Haaland,Rodri,Grealish/Foden,Build up,https://fbref.com/fr/equipes/b8fd03ef/2022-2023/Statistiques-Manchester-City#all_matchlogs,1,UK,1,89
Manchester United,Fernandes,Casemiro,Rashford,Dalot,Direct,https://fbref.com/fr/equipes/19538871/2022-2023/Statistiques-Manchester-United#all_matchlogs,2,UK,3,75
Chelsea,James,Silva,Badiashile/Koulibaly,Enzo Fernandez,Build up,https://fbref.com/fr/equipes/cff3d9bb/2022-2023/Statistiques-Chelsea#all_matchlogs,2,UK,12,44
Crystal Palace,Eze,Olise,Andersen,Zaha,Build up,https://fbref.com/fr/equipes/47c64c55/2022-2023/Statistiques-Crystal-Palace#all_matchlogs,3,UK,11,45
WBA,,,,,Counter Attack,,3,UK,100,0
Wolverhampton Wanderers,Neves,Killman,Nunes,Cunha,Build up,https://fbref.com/fr/equipes/8cec06e1/2022-2023/Statistiques-Wolverhampton-Wanderers#all_matchlogs,3,UK,13,41
Leeds United,Adams,Harrison,Rodrigo,Struijk,Build up,https://fbref.com/fr/equipes/5bfb9659/2022-2023/Statistiques-Leeds-United#all_matchlogs,3,UK,19,31
Leicester City,Maddison,Tielemans,Dewsbury-Hall,Fofana/Soyuncu,Direct,https://fbref.com/fr/equipes/a2d435b3/2022-2023/Statistiques-Leicester-City#all_matchlogs,3,UK,18,34
Liverpool,Salah,Alexander-Arnold,Gakpo/Diaz,Van Dijk,Direct,https://fbref.com/fr/equipes/822bd0ba/2022-2023/Statistiques-Liverpool#all_matchlogs,1,UK,5,67
Fulham,Mitrovic,Willian,Tete,Palhinho,Counter Attack,https://fbref.com/fr/equipes/fd962109/2022-2023/Statistiques-Fulham#all_matchlogs,3,UK,10,52
Sheffield,,,,,Counter Attack,,3,UK,100,0
Everton,Mcneil,Tarkowski,Iwobi,Onana,Direct,https://fbref.com/fr/equipes/d3fd31cc/2022-2023/Statistiques-Everton,3,UK,17,36
Tottenham Hotspur,Kane,Son,Hojbjerg,Bentancur,Direct,https://fbref.com/fr/equipes/361ca564/2022-2023/Statistiques-Tottenham-Hotspur#all_matchlogs,2,UK,8,60
Bournemouth,Tavernier,Billing,Solanke,Ouattara/Traore,Maintenance,https://fbref.com/fr/equipes/4ba7cbea/2022-2023/Statistiques-Bournemouth#all_matchlogs,4,UK,15,39
Nottingham Forest,Felipe,Gibbs-White,Aurier,Williams,Counter Attack,https://fbref.com/fr/equipes/e4a775cb/2022-2023/Statistiques-Nottingham-Forest#all_matchlogs,4,UK,16,38
Brentford,Toney,Pinnock,Norgaard,Mbeumo,Build up,https://fbref.com/fr/equipes/cd051869/2022-2023/Statistiques-Brentford#all_matchlogs,3,UK,9,59
Internazionale,Lautaro,Hakan,Barella,Dimarco,Build up,https://fbref.com/fr/equipes/d609edc0/2022-2023/Statistiques-Internazionale#all_matchlogs,1,IT,3,72
Lazio,Milinkovic,Zaccagni,Anderson,Alberto,Maintenance,https://fbref.com/fr/equipes/7213da33/2022-2023/Statistiques-Lazio#all_matchlogs,1,IT,2,74
Atalanta,Koopmeiners,Lookman,Toloi,De roon,Build up,https://fbref.com/fr/equipes/922493f3/2022-2023/Statistiques-Atalanta,1,IT,5,64
Roma,Dybala,Pellegrini,Smalling,Cristante,Direct,https://fbref.com/fr/equipes/cf74a709/2022-2023/Statistiques-Roma,1,IT,6,63
Sassuolo,Berardi,Lauriente,Frattesi,Erlic,Maintenance,https://fbref.com/fr/equipes/e2befd26/2022-2023/Statistiques-Sassuolo,2,IT,11,50
Parme,,,,,Maintenance,,3,IT,100,0
Cagliari,,,,,Maintenance,,3,IT,18,0
Fiorentina,Martinez,Biraghi,Kouame,Gonzalez,Build up,https://fbref.com/fr/equipes/421387cf/2022-2023/Statistiques-Fiorentina#all_matchlogs,2,IT,7,62
Sampdoria,Nuytinck,Leris,Zanoli,Gabbiadini,Direct,https://fbref.com/fr/equipes/8ff9e3b3/2022-2023/Statistiques-Sampdoria#all_matchlogs,2,IT,15,36
Genoa,Destro,Criscito,Vasquez,Rovella,Counter Attack,,3,IT,19,28
Milan,Leao,Bennacer,Tonali,Giroud,Build up,https://fbref.com/fr/equipes/dc56fe14/2022-2023/Statistiques-Milan#all_matchlogs,1,IT,1,86
Bologna,Posch,Dominguez,Orsolini,Ferguson,Direct,https://fbref.com/fr/equipes/1d8099f8/2022-2023/Statistiques-Bologna#all_matchlogs,2,IT,13,46
Cremonese,,,,,Counter Attack,,3,IT,100,0
Spezia,Bastoni,Nzola,Holm,Ampadu,Direct,https://fbref.com/fr/equipes/68449f6d/2022-2023/Statistiques-Spezia#all_matchlogs,2,IT,16,36
Udinese,Deulofeu,Udogie,Bijol,Pereyra,Counter Attack,https://fbref.com/fr/equipes/04eea015/2022-2023/Statistiques-Udinese#all_matchlogs,2,IT,12,47
Hellas Verona,Ilic,Duric,Lazovic,Gunter,Direct,https://fbref.com/fr/equipes/0e72edf2/2022-2023/Statistiques-Hellas-Verona#all_matchlogs,2,IT,9,53
Napoli,Kvaratskhelia,Osimhen,Di Lorenzo,Anguissa,Build up,https://fbref.com/fr/equipes/d48ad4ff/2022-2023/Statistiques-Napoli#all_matchlogs,1,IT,3,79
Lecce,,,,,Counter Attack,,3,IT,100,0
Monza,Carlos Augusto,Izzo,Pessina,Rovella,Counter Attack,https://fbref.com/fr/equipes/21680aa4/2022-2023/Statistiques-Monza,3,IT,100,0
Juventus,Rabiot,Danilo,Bremer,Locatelli,Maintenance,https://fbref.com/fr/equipes/e0652b02/2022-2023/Statistiques-Juventus#all_matchlogs,1,IT,4,70
Torino,Ilic,Sanabria,Buongiorno,Vlasic,Direct,https://fbref.com/fr/equipes/105360fe/2022-2023/Statistiques-Torino#all_matchlogs,2,IT,10,50
Salernitana,Dia,Mazzochi,Coulibaly,Gyomber,Counter Attack,https://fbref.com/fr/equipes/c5577084/2022-2023/Statistiques-Salernitana#all_matchlogs,3,IT,17,31
Empoli,Parisi,Ismajli,Marin,Luperto,Direct,https://fbref.com/fr/equipes/a3d88bd8/2022-2023/Statistiques-Empoli#all_matchlogs,2,IT,14,41
Paris Saint-Germain,Mbappe,Neymar/Messi,Mendes,Verratti,Maintenance,https://fbref.com/fr/equipes/e2d8892c/2022-2023/Statistiques-Paris-Saint-Germain#all_matchlogs,1,FR,1,86
Nice,Moffi,Laborde,Boudaoui,Pepe,Direct,https://fbref.com/fr/equipes/132ebc33/2022-2023/Statistiques-Nice#all_matchlogs,3,FR,5,66
Lens,Fofana,Sotoca,Openda,Frankowski,Build up,https://fbref.com/fr/equipes/fd4e0f7d/2022-2023/Statistiques-Lens#all_matchlogs,3,FR,7,62
Marseille,Sanchez,Rongier,Clauss,Under,Direct,https://fbref.com/fr/equipes/5725cc7b/2022-2023/Statistiques-Marseille#all_matchlogs,2,FR,2,71
Lyon,Lacazette,Caqueret,Cherki,Lovren,Build up,https://fbref.com/fr/equipes/d53c0b06/2022-2023/Statistiques-Lyon#all_matchlogs,3,FR,8,61
Rennes,Terrier,Bourigeaud,Gouiri,Santamaria,Direct,https://fbref.com/fr/equipes/b3072e00/2022-2023/Statistiques-Rennes#all_matchlogs,2,FR,4,66
Angers,Boufal,Cabot,Fulgini,Mangani,Build up,,3,FR,14,41
Nantes,Girotto,Blas,Centonze,Merlin,Direct,https://fbref.com/fr/equipes/d7a486cd/2022-2023/Statistiques-Nantes#all_matchlogs,3,FR,9,55
Monaco,Golovin,Ben Yedder,Vanderson/Henrique,Fofana,Build up,https://fbref.com/fr/equipes/fd6114db/2022-2023/Statistiques-Monaco#all_matchlogs,2,FR,3,69
Lorient,Ouattara,Le fee,Faivre,Moffi,Counter Attack,https://fbref.com/fr/equipes/d2c87802/2022-2023/Lorient-Stats#all_matchlogs,3,FR,16,36
Lille,Cabella,David,Andre,Bamba,Direct,https://fbref.com/fr/equipes/cb188c0c/2022-2023/Statistiques-Lille#all_matchlogs,3,FR,10,55
Strasbourg,Bellegarde,Diallo,Djiku,Sanson,Direct,https://fbref.com/fr/equipes/c0d3eab4/2022-2023/Strasbourg-Stats#all_matchlogs,3,FR,6,63
Montpellier,Savanier,Wahi,Sylla,Kouyate,Build up,https://fbref.com/fr/equipes/281b0e73/2022-2023/Montpellier-Stats#all_matchlogs,3,FR,13,43
Clermont Foot,Borges,Gastien,Seidu,Khaoui,Build up,https://fbref.com/fr/equipes/d9676424/2022-2023/Statistiques-Clermont-Foot#all_matchlogs,3,FR,17,36
Troyes,Lopes,Tardieu,Kouame,Balde,Counter Attack,https://fbref.com/fr/equipes/54195385/2022-2023/Statistiques-Troyes#all_matchlogs,4,FR,15,38
Reims,Abdelhamid,Balogun,Matusiwa,Ito,Counter Attack,https://fbref.com/fr/equipes/7fdd64e0/2022-2023/Reims-Stats#all_matchlogs,3,FR,12,46
Toulouse,Van Den Boomen,Nicolaisen,Ratao,Spierings,Counter Attack,https://fbref.com/fr/equipes/3f8c4b5f/2022-2023/Statistiques-Toulouse#all_matchlogs,4,FR,20,31
Auxerre,,,,,Counter Attack,,4,FR,19,31
Brest,Mounie,Honorat,Lees-Melou,Lala,Direct,https://fbref.com/fr/equipes/fb08dbb3/2022-2023/Brest-Stats#all_matchlogs,3,FR,11,48
Ajaccio,,,,,Direct,,4,FR,18,32
Bayern München,Kimmich,Musiala,Coman,Davies,Build up,https://fbref.com/fr/equipes/054efa67/2022-2023/Statistiques-Bayern-Munich#all_matchlogs,1,AL,1,86
Dortmund,Bellingham,Brandt,Guerreiro,Haller/Malen,Build up,https://fbref.com/fr/equipes/add600ae/2022-2023/Statistiques-Dortmund#all_matchlogs,2,AL,2,77
Freiburg,Grifo,Gregoritsch,Ginter,Doan,Direct,https://fbref.com/fr/equipes/a486e511/2022-2023/Statistiques-Freiburg#all_matchlogs,2,AL,6,61
Bayer Leverkusen,Wirtz,Diaby,Frimpong,Andrich,Build up,https://fbref.com/fr/equipes/c7a9f859/2022-2023/Statistiques-Bayer-Leverkusen#all_matchlogs,2,AL,3,72
Mainz 05,Ajorque,Hanchhe-Olsen,Stach,Onisiwo,Counter Attack,https://fbref.com/fr/equipes/a224b06a/2022-2023/Statistiques-Mainz-05#all_matchlogs,3,AL,8,51
Union Berlin,Doekhi,Becker,Ryerson,Knoche,Counter Attack,https://fbref.com/fr/equipes/7a41008f/2022-2023/Statistiques-Union-Berlin#all_matchlogs,2,AL,5,64
Wolfsburg,Arnold,Otavio,Wimmer,Nmecha,Counter Attack,https://fbref.com/fr/equipes/4eaa11d7/2022-2023/Statistiques-Wolfsburg#all_matchlogs,3,AL,12,47
RB Leipzig,Nkunku,Szoboszlai,Orban,Laimer,Direct,https://fbref.com/fr/equipes/acbb6a5b/2022-2023/Statistiques-RB-Leipzig#all_matchlogs,2,AL,4,65
Hoffenheim,Baumgartner,Rutter,Bebou,Angelino,Build up,https://fbref.com/fr/equipes/033ea6b8/2022-2023/Statistiques-Hoffenheim#all_matchlogs,3,AL,9,51
Mönchengladbach,Hofmann,Thuram,Bensebaini,Kone,Build up,https://fbref.com/fr/equipes/32f3ee20/2022-2023/Statistiques-Monchengladbach#all_matchlogs,3,AL,10,50
Köln,Chabot,Kainz,Skhiri,Hector,Build up,https://fbref.com/fr/equipes/bc357bf7/2022-2023/Statistiques-Koln#all_matchlogs,3,AL,7,58
Hertha BSC,Tousart,Kempf,Lukebakio,Richter,Counter Attack,https://fbref.com/fr/equipes/2818f8bc/2022-2023/Statistiques-Hertha-BSC#all_matchlogs,4,AL,16,37
Stuttgart,Sosa,Mavropanos,Endo,Guirassy,Build up,https://fbref.com/fr/equipes/598bc722/2022-2023/Statistiques-Stuttgart#all_matchlogs,4,AL,15,37
Schalke 04,,,,,Counter Attack,,3,AL,13,47
Eintracht Frankfurt,Kolo Muani,Kamada,Tuta,Ebimbe,Direct,https://fbref.com/fr/equipes/f0ac8ee6/2022-2023/Statistiques-Eintracht-Frankfurt#all_matchlogs,3,AL,11,47
Augsburg,Oxford,Caligiuri,Gregoritsch,Dorsch,Counter Attack,,4,AL,14,42
Werder Bremen,Füllkrug,Wimmer,Brunner,Nilsson,Counter Attack,https://fbref.com/fr/equipes/62add3bf/2022-2023/Statistiques-Werder-Bremen#all_matchlogs,4,AL,17,31
Bochum,Hofmann,Stoger,Ordets,Losilla,Counter Attack,https://fbref.com/fr/equipes/b42c6323/2022-2023/Statistiques-Bochum#all_matchlogs,4,AL,18,20
Sturm Graz,,,,,Counter Attack,,3,Autres,,
PSV Eindhoven,,,,,Build up,,2,HOL,,
Benfica,,,,,Build up,,2,POR,,
Dynamo Kiev,,,,,Maintenance,,2,UKR,,
Spartak Moscow,,,,,Maintenance,,3,RUS,,
Sheriff Tiraspol,,,,,Maintenance,,3,Autres,,
Shakhtar Donetsk,,,,,Maintenance,,3,UKR,,
Red Bull Salzburg,,,,,Counter Attack,,2,Autres,,
Braga,,,,,Maintenance,,3,POR,,
Celtic,,,,,Build up,,3,ECO,,
Ferencváros,,,,,Counter Attack,,3,Autres,,
Porto,,,,,Build up,,1,POR,,
Young Boys,,,,,Counter Attack,,2,Autres,,
Club Brugge,,,,,Build up,,2,BEL,,
Rapid Wien,,,,,Counter Attack,,3,Autres,,
Genk,,,,,Build up,,3,BEL,,
Antwerp,,,,,Build up,,3,BEL,,
Dinamo Zagreb,,,,,Counter Attack,,3,Autres,,
Legia Sofia,,,,,Counter Attack,,3,Autres,,
Legia Warsaw,,,,,Counter Attack,,3,Autres,,
Zenit,,,,,Build up,,2,RUS,,
Dynamo Kyiv,,,,,Build up,,2,Autres,,
Olympiacos,,,,,Build up,,3,Autres,,
Malmö,,,,,Counter Attack,,3,Autres,,
Galatasaray,,,,,Build up,,2,TUR,,
Fenerbahçe,,,,,Build up,,2,TUR,,
Lokomotiv Moscow,,,,,Build up,,3,RUS,,
Sparta Prague,,,,,Counter Attack,,2,Autres,,
Brøndby,,,,,Counter Attack,,3,Autres,,
Rangers,,,,,Build up,,3,ECO,,
Ajax,,,,,Build up,,1,HOL,,
Sporting CP,,,,,Build up,,2,POR,,
Beşiktaş,,,,,Build up,,2,TUR,,
Zürich,,,,,Counter Attack,,3,Autres,,
Bodø/Glimt,,,,,Counter Attack,,3,Autres,,
Viktoria Plzeň,,,,,Counter Attack,,3,Autres,,
Union SG,,,,,Counter Attack,,3,Autres,,
FC Copenhagen,,,,,Counter Attack,,3,Autres,,
Qarabağ Ağdam,,,,,Counter Attack,,3,Autres,,
Maccabi Haifa,,,,,Counter Attack,,3,Autres,,
Feyenoord,,,,,Counter Attack,,3,Autres,,
Midtjylland,,,,,Counter Attack,,3,Autres,,
AC Omonia,,,,,Counter Attack,,3,Autres,,
Red Star Belgrade,,,,,Counter Attack,,3,Autres,,
Trabzonspor,,,,,Counter Attack,,3,Autres,,
HJK Helsinki,,,,,Counter Attack,,3,Autres,,
Ludogorets Razgrad,,,,,Counter Attack,,3,Autres,,
AÉK Lárnaka,,,,,Counter Attack,,3,Autres,,